

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Jul 04 19:24:41 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.30
  1236  0022                     	ds	2
  1237  0024                     map@in_max:
  1238                           
  1239                           ; 2 bytes @ 0x4
  1240  0024                     	ds	2
  1241  0026                     map@out_min:
  1242                           
  1243                           ; 2 bytes @ 0x6
  1244  0026                     	ds	2
  1245  0028                     map@out_max:
  1246                           
  1247                           ; 2 bytes @ 0x8
  1248  0028                     	ds	2
  1249  002A                     ?_servo_write:
  1250  002A                     servo_write@ang:	
  1251                           ; 1 bytes @ 0xA
  1252                           
  1253                           
  1254                           ; 2 bytes @ 0xA
  1255  002A                     	ds	2
  1256  002C                     servo_write@ch:
  1257                           
  1258                           ; 1 bytes @ 0xC
  1259  002C                     	ds	1
  1260  002D                     ??_isr:
  1261                           
  1262                           ; 1 bytes @ 0xD
  1263  002D                     	ds	2
  1264  002F                     isr@data:
  1265                           
  1266                           ; 1 bytes @ 0xF
  1267  002F                     	ds	1
  1268  0030                     ??_PIN_MANAGER_Initialize:
  1269  0030                     ??_OSCILLATOR_Initialize:	
  1270                           ; 1 bytes @ 0x10
  1271                           
  1272  0030                     ??_WDT_Initialize:	
  1273                           ; 1 bytes @ 0x10
  1274                           
  1275  0030                     ??_SYSTEM_Initialize:	
  1276                           ; 1 bytes @ 0x10
  1277                           
  1278  0030                     ??_i2c_wait:	
  1279                           ; 1 bytes @ 0x10
  1280                           
  1281  0030                     ??_i2c_start:	
  1282                           ; 1 bytes @ 0x10
  1283                           
  1284  0030                     ??_i2c_stop:	
  1285                           ; 1 bytes @ 0x10
  1286                           
  1287  0030                     ??_i2c_repeated_start:	
  1288                           ; 1 bytes @ 0x10
  1289                           
  1290  0030                     ??_i2c_write:	
  1291                           ; 1 bytes @ 0x10
  1292                           
  1293  0030                     ??_i2c_read:	
  1294                           ; 1 bytes @ 0x10
  1295                           
  1296  0030                     ?___lwdiv:	
  1297                           ; 1 bytes @ 0x10
  1298                           
  1299  0030                     i2c_write@data:	
  1300                           ; 2 bytes @ 0x10
  1301                           
  1302  0030                     ___lwdiv@divisor:	
  1303                           ; 1 bytes @ 0x10
  1304                           
  1305                           
  1306                           ; 2 bytes @ 0x10
  1307  0030                     	ds	1
  1308  0031                     ??_init:
  1309  0031                     ?__write:	
  1310                           ; 1 bytes @ 0x11
  1311                           
  1312  0031                     i2c_read@ack:	
  1313                           ; 1 bytes @ 0x11
  1314                           
  1315  0031                     __write@d:	
  1316                           ; 1 bytes @ 0x11
  1317                           
  1318                           
  1319                           ; 1 bytes @ 0x11
  1320  0031                     	ds	1
  1321  0032                     ??__write:
  1322  0032                     i2c_read@data:	
  1323                           ; 1 bytes @ 0x12
  1324                           
  1325  0032                     __write@addr:	
  1326                           ; 1 bytes @ 0x12
  1327                           
  1328  0032                     ___lwdiv@dividend:	
  1329                           ; 1 bytes @ 0x12
  1330                           
  1331                           
  1332                           ; 2 bytes @ 0x12
  1333  0032                     	ds	1
  1334  0033                     ??__read:
  1335                           
  1336                           ; 1 bytes @ 0x13
  1337  0033                     	ds	1
  1338  0034                     ??___lwdiv:
  1339  0034                     __read@addr:	
  1340                           ; 1 bytes @ 0x14
  1341                           
  1342                           
  1343                           ; 1 bytes @ 0x14
  1344  0034                     	ds	1
  1345  0035                     __read@data:
  1346  0035                     ___lwdiv@quotient:	
  1347                           ; 1 bytes @ 0x15
  1348                           
  1349                           
  1350                           ; 2 bytes @ 0x15
  1351  0035                     	ds	2
  1352  0037                     ___lwdiv@counter:
  1353                           
  1354                           ; 1 bytes @ 0x17
  1355  0037                     	ds	1
  1356  0038                     ?_set_pwm_freq:
  1357  0038                     set_pwm_freq@freq:	
  1358                           ; 1 bytes @ 0x18
  1359                           
  1360                           
  1361                           ; 2 bytes @ 0x18
  1362  0038                     	ds	2
  1363  003A                     ??_set_pwm_freq:
  1364                           
  1365                           ; 1 bytes @ 0x1A
  1366  003A                     	ds	1
  1367  003B                     set_pwm_freq@prescale:
  1368                           
  1369                           ; 1 bytes @ 0x1B
  1370  003B                     	ds	1
  1371  003C                     set_pwm_freq@newreg:
  1372                           
  1373                           ; 1 bytes @ 0x1C
  1374  003C                     	ds	1
  1375  003D                     set_pwm_freq@prescaleval:
  1376                           
  1377                           ; 2 bytes @ 0x1D
  1378  003D                     	ds	2
  1379  003F                     set_pwm_freq@oldreg:
  1380                           
  1381                           ; 1 bytes @ 0x1F
  1382  003F                     	ds	1
  1383  0040                     ??_main:
  1384                           
  1385                           ; 1 bytes @ 0x20
  1386  0040                     	ds	2
  1387                           
  1388                           	psect	maintext
  1389  011A                     __pmaintext:	
  1390 ;;
  1391 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1392 ;;
  1393 ;; *************** function _main *****************
  1394 ;; Defined at:
  1395 ;;		line 13 in file "main.c"
  1396 ;; Parameters:    Size  Location     Type
  1397 ;;		None
  1398 ;; Auto vars:     Size  Location     Type
  1399 ;;		None
  1400 ;; Return value:  Size  Location     Type
  1401 ;;                  1    wreg      void 
  1402 ;; Registers used:
  1403 ;;		wreg, status,2, status,0, pclath, cstack
  1404 ;; Tracked objects:
  1405 ;;		On entry : B1F/0
  1406 ;;		On exit  : 0/0
  1407 ;;		Unchanged: 0/0
  1408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1409 ;;      Params:         0       0       0       0       0       0
  1410 ;;      Locals:         0       0       0       0       0       0
  1411 ;;      Temps:          0       2       0       0       0       0
  1412 ;;      Totals:         0       2       0       0       0       0
  1413 ;;Total ram usage:        2 bytes
  1414 ;; Hardware stack levels required when called:    9
  1415 ;; This function calls:
  1416 ;;		_SYSTEM_Initialize
  1417 ;;		_init
  1418 ;;		_set_pwm_freq
  1419 ;; This function is called by:
  1420 ;;		Startup code after reset
  1421 ;; This function uses a non-reentrant model
  1422 ;;
  1423                           
  1424                           
  1425                           ;psect for function _main
  1426  011A                     _main:
  1427  011A                     l1240:	
  1428                           ;incstack = 0
  1429                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1430                           
  1431                           
  1432                           ;main.c: 16:     SYSTEM_Initialize();
  1433  011A  3182  22B2  3181   	fcall	_SYSTEM_Initialize
  1434  011D                     l1242:
  1435                           
  1436                           ;main.c: 18:     ANSELB = 0x0;
  1437  011D  0023               	movlb	3	; select bank3
  1438  011E  018D               	clrf	13	;volatile
  1439  011F                     l1244:
  1440                           
  1441                           ;main.c: 21:     TRISB = 0x02;
  1442  011F  3002               	movlw	2
  1443  0120  0021               	movlb	1	; select bank1
  1444  0121  008D               	movwf	13	;volatile
  1445  0122                     l1246:
  1446                           
  1447                           ;main.c: 24:     WPUB = 0x24;
  1448  0122  3024               	movlw	36
  1449  0123  0024               	movlb	4	; select bank4
  1450  0124  008D               	movwf	13	;volatile
  1451  0125                     l1248:
  1452                           
  1453                           ;main.c: 28:     TXSTA = 0x02;
  1454  0125  3002               	movlw	2
  1455  0126  0023               	movlb	3	; select bank3
  1456  0127  009E               	movwf	30	;volatile
  1457  0128                     l1250:
  1458                           
  1459                           ;main.c: 30:     RCSTA = 0x90;
  1460  0128  3090               	movlw	144
  1461  0129  009D               	movwf	29	;volatile
  1462  012A                     l1252:
  1463                           
  1464                           ;main.c: 32:     BAUDCON = 0x08;
  1465  012A  3008               	movlw	8
  1466  012B  009F               	movwf	31	;volatile
  1467  012C                     l1254:
  1468                           
  1469                           ;main.c: 34:     SPBRG = 51;
  1470  012C  3033               	movlw	51
  1471  012D  009B               	movwf	27	;volatile
  1472  012E                     l1256:
  1473                           
  1474                           ;main.c: 38:     PIR1bits.RCIF = 0;
  1475  012E  0020               	movlb	0	; select bank0
  1476  012F  1291               	bcf	17,5	;volatile
  1477  0130                     l1258:
  1478                           
  1479                           ;main.c: 41:     PIE1bits.RCIE = 1;
  1480  0130  0021               	movlb	1	; select bank1
  1481  0131  1691               	bsf	17,5	;volatile
  1482  0132                     l1260:
  1483                           
  1484                           ;main.c: 42:     PEIE = 1;
  1485  0132  170B               	bsf	11,6	;volatile
  1486  0133                     l1262:
  1487                           
  1488                           ;main.c: 43:     GIE = 1;
  1489  0133  178B               	bsf	11,7	;volatile
  1490  0134                     l1264:
  1491                           
  1492                           ;main.c: 47:     _delay((unsigned long)((500)*(8000000/4000.0)));
  1493  0134  3006               	movlw	6
  1494  0135  0020               	movlb	0	; select bank0
  1495  0136  00C1               	movwf	??_main+1
  1496  0137  3013               	movlw	19
  1497  0138  00C0               	movwf	??_main
  1498  0139  30AD               	movlw	173
  1499  013A                     u797:
  1500  013A  0B89               	decfsz	9,f
  1501  013B  293A               	goto	u797
  1502  013C  0BC0               	decfsz	??_main,f
  1503  013D  293A               	goto	u797
  1504  013E  0BC1               	decfsz	??_main+1,f
  1505  013F  293A               	goto	u797
  1506  0140  3200               	nop2
  1507  0141                     l1266:
  1508                           
  1509                           ;main.c: 48:     init();
  1510  0141  3182  2252  3181   	fcall	_init
  1511  0144                     l1268:
  1512                           
  1513                           ;main.c: 50:     set_pwm_freq(50);
  1514  0144  3032               	movlw	50
  1515  0145  0020               	movlb	0	; select bank0
  1516  0146  00B8               	movwf	set_pwm_freq@freq
  1517  0147  3000               	movlw	0
  1518  0148  00B9               	movwf	set_pwm_freq@freq+1
  1519  0149  3180  2048  3181   	fcall	_set_pwm_freq
  1520  014C                     l1270:
  1521                           
  1522                           ;main.c: 52:     ch1_ang = 0;
  1523  014C  0020               	movlb	0	; select bank0
  1524  014D  01C2               	clrf	_ch1_ang
  1525  014E  01C3               	clrf	_ch1_ang+1
  1526  014F                     l98:	
  1527                           ;main.c: 54:     while (1)
  1528                           
  1529  014F                     l99:	
  1530                           ;main.c: 55:     {;main.c: 56:     }
  1531                           
  1532  014F  294F               	goto	l98
  1533  0150  3180  283F         	ljmp	start
  1534  0152                     __end_of_main:
  1535                           
  1536                           	psect	text1
  1537  0048                     __ptext1:	
  1538 ;; *************** function _set_pwm_freq *****************
  1539 ;; Defined at:
  1540 ;;		line 77 in file "PCA9685.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;  freq            2   24[BANK0 ] unsigned short 
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;  prescaleval     2   29[BANK0 ] unsigned short 
  1545 ;;  oldreg          1   31[BANK0 ] unsigned char 
  1546 ;;  newreg          1   28[BANK0 ] unsigned char 
  1547 ;;  prescale        1   27[BANK0 ] unsigned char 
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  1    wreg      void 
  1550 ;; Registers used:
  1551 ;;		wreg, status,2, status,0, pclath, cstack
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1557 ;;      Params:         0       2       0       0       0       0
  1558 ;;      Locals:         0       5       0       0       0       0
  1559 ;;      Temps:          0       1       0       0       0       0
  1560 ;;      Totals:         0       8       0       0       0       0
  1561 ;;Total ram usage:        8 bytes
  1562 ;; Hardware stack levels used:    1
  1563 ;; Hardware stack levels required when called:    8
  1564 ;; This function calls:
  1565 ;;		___lwdiv
  1566 ;;		__read
  1567 ;;		__write
  1568 ;; This function is called by:
  1569 ;;		_main
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573                           
  1574                           ;psect for function _set_pwm_freq
  1575  0048                     _set_pwm_freq:
  1576  0048                     l1212:	
  1577                           ;incstack = 0
  1578                           ; Regs used in _set_pwm_freq: [wreg+status,2+status,0+pclath+cstack]
  1579                           
  1580                           
  1581                           ;PCA9685.c: 78:     uint16_t prescaleval = 6103;
  1582  0048  30D7               	movlw	215
  1583  0049  0020               	movlb	0	; select bank0
  1584  004A  00BD               	movwf	set_pwm_freq@prescaleval
  1585  004B  3017               	movlw	23
  1586  004C  00BE               	movwf	set_pwm_freq@prescaleval+1
  1587  004D                     l1214:
  1588                           
  1589                           ;PCA9685.c: 79:     prescaleval /= freq;
  1590  004D  0839               	movf	set_pwm_freq@freq+1,w
  1591  004E  00B1               	movwf	___lwdiv@divisor+1
  1592  004F  0838               	movf	set_pwm_freq@freq,w
  1593  0050  00B0               	movwf	___lwdiv@divisor
  1594  0051  083E               	movf	set_pwm_freq@prescaleval+1,w
  1595  0052  00B3               	movwf	___lwdiv@dividend+1
  1596  0053  083D               	movf	set_pwm_freq@prescaleval,w
  1597  0054  00B2               	movwf	___lwdiv@dividend
  1598  0055  3180  20A1  3180   	fcall	___lwdiv
  1599  0058  0020               	movlb	0	; select bank0
  1600  0059  0831               	movf	?___lwdiv+1,w
  1601  005A  00BE               	movwf	set_pwm_freq@prescaleval+1
  1602  005B  0830               	movf	?___lwdiv,w
  1603  005C  00BD               	movwf	set_pwm_freq@prescaleval
  1604  005D                     l1216:
  1605                           
  1606                           ;PCA9685.c: 80:     prescaleval -= 1;
  1607  005D  3001               	movlw	1
  1608  005E  02BD               	subwf	set_pwm_freq@prescaleval,f
  1609  005F  3000               	movlw	0
  1610  0060  3BBE               	subwfb	set_pwm_freq@prescaleval+1,f
  1611  0061                     l1218:
  1612                           
  1613                           ;PCA9685.c: 82:     uint8_t prescale = (uint8_t)prescaleval;
  1614  0061  083D               	movf	set_pwm_freq@prescaleval,w
  1615  0062  00BA               	movwf	??_set_pwm_freq
  1616  0063  083A               	movf	??_set_pwm_freq,w
  1617  0064  00BB               	movwf	set_pwm_freq@prescale
  1618  0065                     l1220:
  1619                           
  1620                           ;PCA9685.c: 83:     uint8_t oldreg = _read(0x0);
  1621  0065  3000               	movlw	0
  1622  0066  3181  21C8  3180   	fcall	__read
  1623  0069  0020               	movlb	0	; select bank0
  1624  006A  00BA               	movwf	??_set_pwm_freq
  1625  006B  083A               	movf	??_set_pwm_freq,w
  1626  006C  00BF               	movwf	set_pwm_freq@oldreg
  1627  006D                     l1222:
  1628                           
  1629                           ;PCA9685.c: 84:     uint8_t newreg = (oldreg & 0x7F) | 0x10;
  1630  006D  083F               	movf	set_pwm_freq@oldreg,w
  1631  006E  397F               	andlw	127
  1632  006F  3810               	iorlw	16
  1633  0070  00BA               	movwf	??_set_pwm_freq
  1634  0071  083A               	movf	??_set_pwm_freq,w
  1635  0072  00BC               	movwf	set_pwm_freq@newreg
  1636  0073                     l1224:
  1637                           
  1638                           ;PCA9685.c: 85:     _write(0x0, newreg);
  1639  0073  083C               	movf	set_pwm_freq@newreg,w
  1640  0074  00BA               	movwf	??_set_pwm_freq
  1641  0075  083A               	movf	??_set_pwm_freq,w
  1642  0076  00B1               	movwf	__write@d
  1643  0077  3000               	movlw	0
  1644  0078  3182  2225  3180   	fcall	__write
  1645  007B                     l1226:
  1646                           
  1647                           ;PCA9685.c: 86:     _write(0xFE, prescale);
  1648  007B  0020               	movlb	0	; select bank0
  1649  007C  083B               	movf	set_pwm_freq@prescale,w
  1650  007D  00BA               	movwf	??_set_pwm_freq
  1651  007E  083A               	movf	??_set_pwm_freq,w
  1652  007F  00B1               	movwf	__write@d
  1653  0080  30FE               	movlw	254
  1654  0081  3182  2225  3180   	fcall	__write
  1655  0084                     l1228:
  1656                           
  1657                           ;PCA9685.c: 87:     _write(0x0, oldreg);
  1658  0084  0020               	movlb	0	; select bank0
  1659  0085  083F               	movf	set_pwm_freq@oldreg,w
  1660  0086  00BA               	movwf	??_set_pwm_freq
  1661  0087  083A               	movf	??_set_pwm_freq,w
  1662  0088  00B1               	movwf	__write@d
  1663  0089  3000               	movlw	0
  1664  008A  3182  2225  3180   	fcall	__write
  1665  008D                     l1230:
  1666                           
  1667                           ;PCA9685.c: 88:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1668  008D  300D               	movlw	13
  1669  008E  0020               	movlb	0	; select bank0
  1670  008F  00BA               	movwf	??_set_pwm_freq
  1671  0090  30FB               	movlw	251
  1672  0091                     u807:
  1673  0091  0B89               	decfsz	9,f
  1674  0092  2891               	goto	u807
  1675  0093  0BBA               	decfsz	??_set_pwm_freq,f
  1676  0094  2891               	goto	u807
  1677  0095  3200               	nop2
  1678  0096                     l1232:
  1679                           
  1680                           ;PCA9685.c: 89:     _write(0x0, oldreg | 0xA1);
  1681  0096  0020               	movlb	0	; select bank0
  1682  0097  083F               	movf	set_pwm_freq@oldreg,w
  1683  0098  38A1               	iorlw	161
  1684  0099  00BA               	movwf	??_set_pwm_freq
  1685  009A  083A               	movf	??_set_pwm_freq,w
  1686  009B  00B1               	movwf	__write@d
  1687  009C  3000               	movlw	0
  1688  009D  3182  2225  3180   	fcall	__write
  1689  00A0                     l196:
  1690  00A0  0008               	return
  1691  00A1                     __end_of_set_pwm_freq:
  1692                           
  1693                           	psect	text2
  1694  0225                     __ptext2:	
  1695 ;; *************** function __write *****************
  1696 ;; Defined at:
  1697 ;;		line 16 in file "PCA9685.c"
  1698 ;; Parameters:    Size  Location     Type
  1699 ;;  addr            1    wreg     unsigned char 
  1700 ;;  d               1   17[BANK0 ] unsigned char 
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;  addr            1   18[BANK0 ] unsigned char 
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg, status,2, status,0, pclath, cstack
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1712 ;;      Params:         0       1       0       0       0       0
  1713 ;;      Locals:         0       1       0       0       0       0
  1714 ;;      Temps:          0       0       0       0       0       0
  1715 ;;      Totals:         0       2       0       0       0       0
  1716 ;;Total ram usage:        2 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; Hardware stack levels required when called:    7
  1719 ;; This function calls:
  1720 ;;		_i2c_start
  1721 ;;		_i2c_stop
  1722 ;;		_i2c_write
  1723 ;; This function is called by:
  1724 ;;		_set_pwm_freq
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728                           
  1729                           ;psect for function __write
  1730  0225                     __write:
  1731                           
  1732                           ;incstack = 0
  1733                           ; Regs used in __write: [wreg+status,2+status,0+pclath+cstack]
  1734                           ;__write@addr stored from wreg
  1735  0225  0020               	movlb	0	; select bank0
  1736  0226  00B2               	movwf	__write@addr
  1737  0227                     l1162:
  1738                           
  1739                           ;PCA9685.c: 17:     i2c_start();
  1740  0227  3182  22A8  3182   	fcall	_i2c_start
  1741                           
  1742                           ;PCA9685.c: 18:     i2c_write(0x80);
  1743  022A  3080               	movlw	128
  1744  022B  3182  2265  3182   	fcall	_i2c_write
  1745                           
  1746                           ;PCA9685.c: 19:     i2c_write(addr);
  1747  022E  0020               	movlb	0	; select bank0
  1748  022F  0832               	movf	__write@addr,w
  1749  0230  3182  2265  3182   	fcall	_i2c_write
  1750                           
  1751                           ;PCA9685.c: 20:     i2c_write(d);
  1752  0233  0020               	movlb	0	; select bank0
  1753  0234  0831               	movf	__write@d,w
  1754  0235  3182  2265  3182   	fcall	_i2c_write
  1755  0238                     l1164:
  1756                           
  1757                           ;PCA9685.c: 21:     i2c_stop();
  1758  0238  3182  22CF  3182   	fcall	_i2c_stop
  1759  023B                     l184:
  1760  023B  0008               	return
  1761  023C                     __end_of__write:
  1762                           
  1763                           	psect	text3
  1764  01C8                     __ptext3:	
  1765 ;; *************** function __read *****************
  1766 ;; Defined at:
  1767 ;;		line 28 in file "PCA9685.c"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;  addr            1    wreg     unsigned char 
  1770 ;; Auto vars:     Size  Location     Type
  1771 ;;  addr            1   20[BANK0 ] unsigned char 
  1772 ;;  data            1   21[BANK0 ] unsigned char 
  1773 ;; Return value:  Size  Location     Type
  1774 ;;                  1    wreg      unsigned char 
  1775 ;; Registers used:
  1776 ;;		wreg, status,2, status,0, pclath, cstack
  1777 ;; Tracked objects:
  1778 ;;		On entry : 0/0
  1779 ;;		On exit  : 0/0
  1780 ;;		Unchanged: 0/0
  1781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1782 ;;      Params:         0       0       0       0       0       0
  1783 ;;      Locals:         0       2       0       0       0       0
  1784 ;;      Temps:          0       1       0       0       0       0
  1785 ;;      Totals:         0       3       0       0       0       0
  1786 ;;Total ram usage:        3 bytes
  1787 ;; Hardware stack levels used:    1
  1788 ;; Hardware stack levels required when called:    7
  1789 ;; This function calls:
  1790 ;;		_i2c_read
  1791 ;;		_i2c_repeated_start
  1792 ;;		_i2c_start
  1793 ;;		_i2c_stop
  1794 ;;		_i2c_write
  1795 ;; This function is called by:
  1796 ;;		_set_pwm_freq
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800                           
  1801                           ;psect for function __read
  1802  01C8                     __read:
  1803                           
  1804                           ;incstack = 0
  1805                           ; Regs used in __read: [wreg+status,2+status,0+pclath+cstack]
  1806                           ;__read@addr stored from wreg
  1807  01C8  0020               	movlb	0	; select bank0
  1808  01C9  00B4               	movwf	__read@addr
  1809  01CA                     l1166:
  1810                           
  1811                           ;PCA9685.c: 29:     uint8_t data;;PCA9685.c: 30:     i2c_start();
  1812  01CA  3182  22A8  3181   	fcall	_i2c_start
  1813                           
  1814                           ;PCA9685.c: 31:     i2c_write(0x80);
  1815  01CD  3080               	movlw	128
  1816  01CE  3182  2265  3181   	fcall	_i2c_write
  1817                           
  1818                           ;PCA9685.c: 32:     i2c_write(addr);
  1819  01D1  0020               	movlb	0	; select bank0
  1820  01D2  0834               	movf	__read@addr,w
  1821  01D3  3182  2265  3181   	fcall	_i2c_write
  1822                           
  1823                           ;PCA9685.c: 34:     i2c_repeated_start();
  1824  01D6  3182  229E  3181   	fcall	_i2c_repeated_start
  1825                           
  1826                           ;PCA9685.c: 36:     i2c_write(0x80 | 0x01);
  1827  01D9  3081               	movlw	129
  1828  01DA  3182  2265  3181   	fcall	_i2c_write
  1829                           
  1830                           ;PCA9685.c: 37:     data = i2c_read(0x0 | 0x01);
  1831  01DD  3001               	movlw	1
  1832  01DE  3182  220A  3181   	fcall	_i2c_read
  1833  01E1  0020               	movlb	0	; select bank0
  1834  01E2  00B3               	movwf	??__read
  1835  01E3  0833               	movf	??__read,w
  1836  01E4  00B5               	movwf	__read@data
  1837  01E5                     l1168:
  1838                           
  1839                           ;PCA9685.c: 38:     i2c_stop();
  1840  01E5  3182  22CF  3181   	fcall	_i2c_stop
  1841                           
  1842                           ;PCA9685.c: 40:     return data;
  1843  01E8  0020               	movlb	0	; select bank0
  1844  01E9  0835               	movf	__read@data,w
  1845  01EA                     l187:
  1846  01EA  0008               	return
  1847  01EB                     __end_of__read:
  1848                           
  1849                           	psect	text4
  1850  029E                     __ptext4:	
  1851 ;; *************** function _i2c_repeated_start *****************
  1852 ;; Defined at:
  1853 ;;		line 20 in file "i2c.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;		None
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;		None
  1858 ;; Return value:  Size  Location     Type
  1859 ;;                  1    wreg      void 
  1860 ;; Registers used:
  1861 ;;		wreg, status,2, status,0, pclath, cstack
  1862 ;; Tracked objects:
  1863 ;;		On entry : 0/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1867 ;;      Params:         0       0       0       0       0       0
  1868 ;;      Locals:         0       0       0       0       0       0
  1869 ;;      Temps:          0       0       0       0       0       0
  1870 ;;      Totals:         0       0       0       0       0       0
  1871 ;;Total ram usage:        0 bytes
  1872 ;; Hardware stack levels used:    1
  1873 ;; Hardware stack levels required when called:    6
  1874 ;; This function calls:
  1875 ;;		_i2c_wait
  1876 ;; This function is called by:
  1877 ;;		__read
  1878 ;; This function uses a non-reentrant model
  1879 ;;
  1880                           
  1881                           
  1882                           ;psect for function _i2c_repeated_start
  1883  029E                     _i2c_repeated_start:
  1884  029E                     l1070:	
  1885                           ;incstack = 0
  1886                           ; Regs used in _i2c_repeated_start: [wreg+status,2+status,0+pclath+cstack]
  1887                           
  1888                           
  1889                           ;i2c.c: 21:     i2c_wait();
  1890  029E  3182  2286  3182   	fcall	_i2c_wait
  1891  02A1                     l1072:
  1892                           
  1893                           ;i2c.c: 22:     SSP2CON2bits.RSEN = 1;
  1894  02A1  0024               	movlb	4	; select bank4
  1895  02A2  149E               	bsf	30,1	;volatile
  1896  02A3                     l151:	
  1897                           ;i2c.c: 23:     while(SSP2CON2bits.RSEN);
  1898                           
  1899  02A3  189E               	btfsc	30,1	;volatile
  1900  02A4  2AA6               	goto	u461
  1901  02A5  2AA7               	goto	u460
  1902  02A6                     u461:
  1903  02A6  2AA3               	goto	l151
  1904  02A7                     u460:
  1905  02A7                     l154:
  1906  02A7  0008               	return
  1907  02A8                     __end_of_i2c_repeated_start:
  1908                           
  1909                           	psect	text5
  1910  020A                     __ptext5:	
  1911 ;; *************** function _i2c_read *****************
  1912 ;; Defined at:
  1913 ;;		line 33 in file "i2c.c"
  1914 ;; Parameters:    Size  Location     Type
  1915 ;;  ack             1    wreg     unsigned char 
  1916 ;; Auto vars:     Size  Location     Type
  1917 ;;  ack             1   17[BANK0 ] unsigned char 
  1918 ;;  data            1   18[BANK0 ] unsigned char 
  1919 ;; Return value:  Size  Location     Type
  1920 ;;                  1    wreg      unsigned char 
  1921 ;; Registers used:
  1922 ;;		wreg, status,2, status,0, pclath, cstack
  1923 ;; Tracked objects:
  1924 ;;		On entry : 0/0
