

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 13 21:44:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.32
  1236  0072                     ___wmul@multiplicand:	
  1237                           ; 1 bytes @ 0x2
  1238                           
  1239                           
  1240                           ; 2 bytes @ 0x2
  1241  0072                     	ds	1
  1242  0073                     recieve_ang@data:
  1243  0073                     set_pwm@off:	
  1244                           ; 1 bytes @ 0x3
  1245                           
  1246                           
  1247                           ; 2 bytes @ 0x3
  1248  0073                     	ds	1
  1249  0074                     ??___wmul:
  1250  0074                     ___wmul@product:	
  1251                           ; 1 bytes @ 0x4
  1252                           
  1253                           
  1254                           ; 2 bytes @ 0x4
  1255  0074                     	ds	1
  1256  0075                     ??_set_pwm:
  1257                           
  1258                           ; 1 bytes @ 0x5
  1259  0075                     	ds	1
  1260  0076                     ?i1___lwdiv:
  1261  0076                     set_pwm@num:	
  1262                           ; 2 bytes @ 0x6
  1263                           
  1264  0076                     i1___lwdiv@divisor:	
  1265                           ; 1 bytes @ 0x6
  1266                           
  1267                           
  1268                           ; 2 bytes @ 0x6
  1269  0076                     	ds	2
  1270  0078                     i1___lwdiv@dividend:
  1271                           
  1272                           ; 2 bytes @ 0x8
  1273  0078                     	ds	2
  1274  007A                     ??i1___lwdiv:
  1275                           
  1276                           ; 1 bytes @ 0xA
  1277  007A                     	ds	1
  1278  007B                     i1___lwdiv@quotient:
  1279                           
  1280                           ; 2 bytes @ 0xB
  1281  007B                     	ds	2
  1282  007D                     i1___lwdiv@counter:
  1283                           
  1284                           ; 1 bytes @ 0xD
  1285  007D                     	ds	1
  1286  007E                     ??_servo_write:
  1287  007E                     ??_map:	
  1288                           ; 1 bytes @ 0xE
  1289                           
  1290                           
  1291                           	psect	cstackBANK0
  1292  0020                     __pcstackBANK0:	
  1293                           ; 1 bytes @ 0xE
  1294                           
  1295  0020                     ?_map:
  1296  0020                     map@x:	
  1297                           ; 2 bytes @ 0x0
  1298                           
  1299                           
  1300                           ; 2 bytes @ 0x0
  1301  0020                     	ds	2
  1302  0022                     map@in_min:
  1303                           
  1304                           ; 2 bytes @ 0x2
  1305  0022                     	ds	2
  1306  0024                     map@in_max:
  1307                           
  1308                           ; 2 bytes @ 0x4
  1309  0024                     	ds	2
  1310  0026                     map@out_min:
  1311                           
  1312                           ; 2 bytes @ 0x6
  1313  0026                     	ds	2
  1314  0028                     map@out_max:
  1315                           
  1316                           ; 2 bytes @ 0x8
  1317  0028                     	ds	2
  1318  002A                     ?_servo_write:
  1319  002A                     servo_write@ang:	
  1320                           ; 1 bytes @ 0xA
  1321                           
  1322                           
  1323                           ; 2 bytes @ 0xA
  1324  002A                     	ds	2
  1325  002C                     servo_write@ch:
  1326                           
  1327                           ; 1 bytes @ 0xC
  1328  002C                     	ds	1
  1329  002D                     ??_isr:
  1330                           
  1331                           ; 1 bytes @ 0xD
  1332  002D                     	ds	2
  1333  002F                     isr@data:
  1334                           
  1335                           ; 1 bytes @ 0xF
  1336  002F                     	ds	1
  1337  0030                     isr@ch:
  1338                           
  1339                           ; 1 bytes @ 0x10
  1340  0030                     	ds	1
  1341  0031                     isr@ang:
  1342                           
  1343                           ; 1 bytes @ 0x11
  1344  0031                     	ds	1
  1345  0032                     ??_OSCILLATOR_Initialize:
  1346  0032                     ??_WDT_Initialize:	
  1347                           ; 1 bytes @ 0x12
  1348                           
  1349  0032                     ??_PIN_MANAGER_Initialize:	
  1350                           ; 1 bytes @ 0x12
  1351                           
  1352  0032                     ??_SYSTEM_Initialize:	
  1353                           ; 1 bytes @ 0x12
  1354                           
  1355  0032                     ??_i2c_wait:	
  1356                           ; 1 bytes @ 0x12
  1357                           
  1358  0032                     ??_i2c_start:	
  1359                           ; 1 bytes @ 0x12
  1360                           
  1361  0032                     ??_i2c_stop:	
  1362                           ; 1 bytes @ 0x12
  1363                           
  1364  0032                     ??_i2c_repeated_start:	
  1365                           ; 1 bytes @ 0x12
  1366                           
  1367  0032                     ??_i2c_write:	
  1368                           ; 1 bytes @ 0x12
  1369                           
  1370  0032                     ??_i2c_read:	
  1371                           ; 1 bytes @ 0x12
  1372                           
  1373  0032                     ?___lwdiv:	
  1374                           ; 1 bytes @ 0x12
  1375                           
  1376  0032                     i2c_write@data:	
  1377                           ; 2 bytes @ 0x12
  1378                           
  1379  0032                     ___lwdiv@divisor:	
  1380                           ; 1 bytes @ 0x12
  1381                           
  1382                           
  1383                           ; 2 bytes @ 0x12
  1384  0032                     	ds	1
  1385  0033                     ??_init:
  1386  0033                     ?__write:	
  1387                           ; 1 bytes @ 0x13
  1388                           
  1389  0033                     i2c_read@ack:	
  1390                           ; 1 bytes @ 0x13
  1391                           
  1392  0033                     __write@d:	
  1393                           ; 1 bytes @ 0x13
  1394                           
  1395                           
  1396                           ; 1 bytes @ 0x13
  1397  0033                     	ds	1
  1398  0034                     ??__write:
  1399  0034                     i2c_read@data:	
  1400                           ; 1 bytes @ 0x14
  1401                           
  1402  0034                     __write@addr:	
  1403                           ; 1 bytes @ 0x14
  1404                           
  1405  0034                     ___lwdiv@dividend:	
  1406                           ; 1 bytes @ 0x14
  1407                           
  1408                           
  1409                           ; 2 bytes @ 0x14
  1410  0034                     	ds	1
  1411  0035                     ??__read:
  1412                           
  1413                           ; 1 bytes @ 0x15
  1414  0035                     	ds	1
  1415  0036                     ??___lwdiv:
  1416  0036                     __read@addr:	
  1417                           ; 1 bytes @ 0x16
  1418                           
  1419                           
  1420                           ; 1 bytes @ 0x16
  1421  0036                     	ds	1
  1422  0037                     __read@data:
  1423  0037                     ___lwdiv@quotient:	
  1424                           ; 1 bytes @ 0x17
  1425                           
  1426                           
  1427                           ; 2 bytes @ 0x17
  1428  0037                     	ds	2
  1429  0039                     ___lwdiv@counter:
  1430                           
  1431                           ; 1 bytes @ 0x19
  1432  0039                     	ds	1
  1433  003A                     ?_set_pwm_freq:
  1434  003A                     set_pwm_freq@freq:	
  1435                           ; 1 bytes @ 0x1A
  1436                           
  1437                           
  1438                           ; 2 bytes @ 0x1A
  1439  003A                     	ds	2
  1440  003C                     ??_set_pwm_freq:
  1441                           
  1442                           ; 1 bytes @ 0x1C
  1443  003C                     	ds	1
  1444  003D                     set_pwm_freq@prescale:
  1445                           
  1446                           ; 1 bytes @ 0x1D
  1447  003D                     	ds	1
  1448  003E                     set_pwm_freq@newreg:
  1449                           
  1450                           ; 1 bytes @ 0x1E
  1451  003E                     	ds	1
  1452  003F                     set_pwm_freq@prescaleval:
  1453                           
  1454                           ; 2 bytes @ 0x1F
  1455  003F                     	ds	2
  1456  0041                     set_pwm_freq@oldreg:
  1457                           
  1458                           ; 1 bytes @ 0x21
  1459  0041                     	ds	1
  1460  0042                     ??_main:
  1461                           
  1462                           ; 1 bytes @ 0x22
  1463  0042                     	ds	2
  1464                           
  1465                           	psect	maintext
  1466  00B0                     __pmaintext:	
  1467 ;;
  1468 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1469 ;;
  1470 ;; *************** function _main *****************
  1471 ;; Defined at:
  1472 ;;		line 15 in file "main.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;		None
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;		None
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		wreg, status,2, status,0, pclath, cstack
  1481 ;; Tracked objects:
  1482 ;;		On entry : B1F/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1486 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1487 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1488 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1489 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1490 ;;Total ram usage:        2 bytes
  1491 ;; Hardware stack levels required when called: 9
  1492 ;; This function calls:
  1493 ;;		_SYSTEM_Initialize
  1494 ;;		_init
  1495 ;;		_set_pwm_freq
  1496 ;; This function is called by:
  1497 ;;		Startup code after reset
  1498 ;; This function uses a non-reentrant model
  1499 ;;
  1500                           
  1501                           
  1502                           ;psect for function _main
  1503  00B0                     _main:
  1504  00B0                     l1352:	
  1505                           ;incstack = 0
  1506                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1507                           
  1508                           
  1509                           ;main.c: 18: SYSTEM_Initialize();
  1510  00B0  3182  22F8  3180   	fcall	_SYSTEM_Initialize
  1511  00B3                     l1354:
  1512                           
  1513                           ;main.c: 20: ANSELA = 0x0;
  1514  00B3  0023               	movlb	3	; select bank3
  1515  00B4  018C               	clrf	12	;volatile
  1516  00B5                     l1356:
  1517                           
  1518                           ;main.c: 21: ANSELB = 0x0;
  1519  00B5  018D               	clrf	13	;volatile
  1520  00B6                     l1358:
  1521                           
  1522                           ;main.c: 24: TRISA = 0x0;
  1523  00B6  0021               	movlb	1	; select bank1
  1524  00B7  018C               	clrf	12	;volatile
  1525  00B8                     l1360:
  1526                           
  1527                           ;main.c: 25: LATA = 0x0;
  1528  00B8  0022               	movlb	2	; select bank2
  1529  00B9  018C               	clrf	12	;volatile
  1530  00BA                     l1362:
  1531                           
  1532                           ;main.c: 30: SSPADD = 0x13;
  1533  00BA  3013               	movlw	19
  1534  00BB  0024               	movlb	4	; select bank4
  1535  00BC  0092               	movwf	18	;volatile
  1536  00BD                     l1364:
  1537                           
  1538                           ;main.c: 31: SSPCON1 = 0x28;
  1539  00BD  3028               	movlw	40
  1540  00BE  0095               	movwf	21	;volatile
  1541  00BF                     l1366:
  1542                           
  1543                           ;main.c: 32: SSPCON2 = 0x0;
  1544  00BF  0196               	clrf	22	;volatile
  1545  00C0                     l1368:
  1546                           
  1547                           ;main.c: 33: SSPSTAT = 0;
  1548  00C0  0194               	clrf	20	;volatile
  1549  00C1                     l1370:
  1550                           
  1551                           ;main.c: 36: _delay((unsigned long)((500)*(8000000/4000.0)));
  1552  00C1  3006               	movlw	6
  1553  00C2  0020               	movlb	0	; select bank0
  1554  00C3  00C3               	movwf	??_main+1
  1555  00C4  3013               	movlw	19
  1556  00C5  00C2               	movwf	??_main
  1557  00C6  30AD               	movlw	173
  1558  00C7                     u817:
  1559  00C7  0B89               	decfsz	9,f
  1560  00C8  28C7               	goto	u817
  1561  00C9  0BC2               	decfsz	??_main,f
  1562  00CA  28C7               	goto	u817
  1563  00CB  0BC3               	decfsz	??_main+1,f
  1564  00CC  28C7               	goto	u817
  1565  00CD  3200               	nop2
  1566  00CE                     l1372:
  1567                           
  1568                           ;main.c: 37: init();
  1569  00CE  3182  2298  3180   	fcall	_init
  1570  00D1                     l1374:
  1571                           
  1572                           ;main.c: 39: set_pwm_freq(50);
  1573  00D1  3032               	movlw	50
  1574  00D2  0020               	movlb	0	; select bank0
  1575  00D3  00BA               	movwf	set_pwm_freq@freq
  1576  00D4  3000               	movlw	0
  1577  00D5  00BB               	movwf	set_pwm_freq@freq+1
  1578  00D6  3180  2057  3180   	fcall	_set_pwm_freq
  1579  00D9                     l1376:
  1580                           
  1581                           ;main.c: 40: LATA = 0x01;
  1582  00D9  3001               	movlw	1
  1583  00DA  0022               	movlb	2	; select bank2
  1584  00DB  008C               	movwf	12	;volatile
  1585  00DC                     l1378:
  1586                           
  1587                           ;main.c: 44: TXSTA = 0x02;
  1588  00DC  3002               	movlw	2
  1589  00DD  0023               	movlb	3	; select bank3
  1590  00DE  009E               	movwf	30	;volatile
  1591  00DF                     l1380:
  1592                           
  1593                           ;main.c: 46: RCSTA = 0x90;
  1594  00DF  3090               	movlw	144
  1595  00E0  009D               	movwf	29	;volatile
  1596  00E1                     l1382:
  1597                           
  1598                           ;main.c: 48: BAUDCON = 0x08;
  1599  00E1  3008               	movlw	8
  1600  00E2  009F               	movwf	31	;volatile
  1601  00E3                     l1384:
  1602                           
  1603                           ;main.c: 50: SPBRG = 51;
  1604  00E3  3033               	movlw	51
  1605  00E4  009B               	movwf	27	;volatile
  1606  00E5                     l1386:
  1607                           
  1608                           ;main.c: 54: PIR1bits.RCIF = 0;
  1609  00E5  0020               	movlb	0	; select bank0
  1610  00E6  1291               	bcf	17,5	;volatile
  1611  00E7                     l1388:
  1612                           
  1613                           ;main.c: 57: PIE1bits.RCIE = 1;
  1614  00E7  0021               	movlb	1	; select bank1
  1615  00E8  1691               	bsf	17,5	;volatile
  1616  00E9                     l1390:
  1617                           
  1618                           ;main.c: 58: PEIE = 1;
  1619  00E9  170B               	bsf	11,6	;volatile
  1620  00EA                     l1392:
  1621                           
  1622                           ;main.c: 59: GIE = 1;
  1623  00EA  178B               	bsf	11,7	;volatile
  1624  00EB                     l1394:
  1625                           
  1626                           ;main.c: 61: flg = 1;
  1627  00EB  0020               	movlb	0	; select bank0
  1628  00EC  01C4               	clrf	_flg
  1629  00ED  0AC4               	incf	_flg,f
  1630  00EE                     l1396:
  1631                           
  1632                           ;main.c: 63: _delay((unsigned long)((1000)*(8000000/4000.0)));
  1633  00EE  300B               	movlw	11
  1634  00EF  0020               	movlb	0	; select bank0
  1635  00F0  00C3               	movwf	??_main+1
  1636  00F1  3026               	movlw	38
  1637  00F2  00C2               	movwf	??_main
  1638  00F3  305D               	movlw	93
  1639  00F4                     u827:
  1640  00F4  0B89               	decfsz	9,f
  1641  00F5  28F4               	goto	u827
  1642  00F6  0BC2               	decfsz	??_main,f
  1643  00F7  28F4               	goto	u827
  1644  00F8  0BC3               	decfsz	??_main+1,f
  1645  00F9  28F4               	goto	u827
  1646  00FA  3200               	nop2
  1647  00FB                     l1398:
  1648                           
  1649                           ;main.c: 64: LATA = 0x0;
  1650  00FB  0022               	movlb	2	; select bank2
  1651  00FC  018C               	clrf	12	;volatile
  1652  00FD                     l114:	
  1653                           ;main.c: 65: while (1){}
  1654                           
  1655  00FD                     l115:
  1656  00FD  28FD               	goto	l114
  1657  00FE  3180  284F         	ljmp	start
  1658  0100                     __end_of_main:
  1659                           
  1660                           	psect	text1
  1661  0057                     __ptext1:	
  1662 ;; *************** function _set_pwm_freq *****************
  1663 ;; Defined at:
  1664 ;;		line 77 in file "PCA9685.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;  freq            2   26[BANK0 ] unsigned int 
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;  prescaleval     2   31[BANK0 ] unsigned int 
  1669 ;;  oldreg          1   33[BANK0 ] unsigned char 
  1670 ;;  newreg          1   30[BANK0 ] unsigned char 
  1671 ;;  prescale        1   29[BANK0 ] unsigned char 
  1672 ;; Return value:  Size  Location     Type
  1673 ;;                  1    wreg      void 
  1674 ;; Registers used:
  1675 ;;		wreg, status,2, status,0, pclath, cstack
  1676 ;; Tracked objects:
  1677 ;;		On entry : 0/0
  1678 ;;		On exit  : 0/0
  1679 ;;		Unchanged: 0/0
  1680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1681 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1682 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1683 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1684 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1685 ;;Total ram usage:        8 bytes
  1686 ;; Hardware stack levels used: 1
  1687 ;; Hardware stack levels required when called: 8
  1688 ;; This function calls:
  1689 ;;		___lwdiv
  1690 ;;		__read
  1691 ;;		__write
  1692 ;; This function is called by:
  1693 ;;		_main
  1694 ;; This function uses a non-reentrant model
  1695 ;;
  1696                           
  1697                           
  1698                           ;psect for function _set_pwm_freq
  1699  0057                     _set_pwm_freq:
  1700  0057                     l1318:	
  1701                           ;incstack = 0
  1702                           ; Regs used in _set_pwm_freq: [wreg+status,2+status,0+pclath+cstack]
  1703                           
  1704                           
  1705                           ;PCA9685.c: 78: uint16_t prescaleval = 6103;
  1706  0057  30D7               	movlw	215
  1707  0058  0020               	movlb	0	; select bank0
  1708  0059  00BF               	movwf	set_pwm_freq@prescaleval
  1709  005A  3017               	movlw	23
  1710  005B  00C0               	movwf	set_pwm_freq@prescaleval+1
  1711  005C                     l1320:
  1712                           
  1713                           ;PCA9685.c: 79: prescaleval /= freq;
  1714  005C  083B               	movf	set_pwm_freq@freq+1,w
  1715  005D  00B3               	movwf	___lwdiv@divisor+1
  1716  005E  083A               	movf	set_pwm_freq@freq,w
  1717  005F  00B2               	movwf	___lwdiv@divisor
  1718  0060  0840               	movf	set_pwm_freq@prescaleval+1,w
  1719  0061  00B5               	movwf	___lwdiv@dividend+1
  1720  0062  083F               	movf	set_pwm_freq@prescaleval,w
  1721  0063  00B4               	movwf	___lwdiv@dividend
  1722  0064  3181  2100  3180   	fcall	___lwdiv
  1723  0067  0020               	movlb	0	; select bank0
  1724  0068  0833               	movf	?___lwdiv+1,w
  1725  0069  00C0               	movwf	set_pwm_freq@prescaleval+1
  1726  006A  0832               	movf	?___lwdiv,w
  1727  006B  00BF               	movwf	set_pwm_freq@prescaleval
  1728  006C                     l1322:
  1729                           
  1730                           ;PCA9685.c: 80: prescaleval -= 1;
  1731  006C  3001               	movlw	1
  1732  006D  02BF               	subwf	set_pwm_freq@prescaleval,f
  1733  006E  3000               	movlw	0
  1734  006F  3BC0               	subwfb	set_pwm_freq@prescaleval+1,f
  1735  0070                     l1324:
  1736                           
  1737                           ;PCA9685.c: 82: uint8_t prescale = (uint8_t)prescaleval;
  1738  0070  083F               	movf	set_pwm_freq@prescaleval,w
  1739  0071  00BC               	movwf	??_set_pwm_freq
  1740  0072  083C               	movf	??_set_pwm_freq,w
  1741  0073  00BD               	movwf	set_pwm_freq@prescale
  1742  0074                     l1326:
  1743                           
  1744                           ;PCA9685.c: 83: uint8_t oldreg = _read(0x0);
  1745  0074  3000               	movlw	0
  1746  0075  3181  21EF  3180   	fcall	__read
  1747  0078  0020               	movlb	0	; select bank0
  1748  0079  00BC               	movwf	??_set_pwm_freq
  1749  007A  083C               	movf	??_set_pwm_freq,w
  1750  007B  00C1               	movwf	set_pwm_freq@oldreg
  1751  007C                     l1328:
  1752                           
  1753                           ;PCA9685.c: 84: uint8_t newreg = (oldreg & 0x7F) | 0x10;
  1754  007C  0841               	movf	set_pwm_freq@oldreg,w
  1755  007D  397F               	andlw	127
  1756  007E  3810               	iorlw	16
  1757  007F  00BC               	movwf	??_set_pwm_freq
  1758  0080  083C               	movf	??_set_pwm_freq,w
  1759  0081  00BE               	movwf	set_pwm_freq@newreg
  1760  0082                     l1330:
  1761                           
  1762                           ;PCA9685.c: 85: _write(0x0, newreg);
  1763  0082  083E               	movf	set_pwm_freq@newreg,w
  1764  0083  00BC               	movwf	??_set_pwm_freq
  1765  0084  083C               	movf	??_set_pwm_freq,w
  1766  0085  00B3               	movwf	__write@d
  1767  0086  3000               	movlw	0
  1768  0087  3182  2281  3180   	fcall	__write
  1769  008A                     l1332:
  1770                           
  1771                           ;PCA9685.c: 86: _write(0xFE, prescale);
  1772  008A  0020               	movlb	0	; select bank0
  1773  008B  083D               	movf	set_pwm_freq@prescale,w
  1774  008C  00BC               	movwf	??_set_pwm_freq
  1775  008D  083C               	movf	??_set_pwm_freq,w
  1776  008E  00B3               	movwf	__write@d
  1777  008F  30FE               	movlw	254
  1778  0090  3182  2281  3180   	fcall	__write
  1779  0093                     l1334:
  1780                           
  1781                           ;PCA9685.c: 87: _write(0x0, oldreg);
  1782  0093  0020               	movlb	0	; select bank0
  1783  0094  0841               	movf	set_pwm_freq@oldreg,w
  1784  0095  00BC               	movwf	??_set_pwm_freq
  1785  0096  083C               	movf	??_set_pwm_freq,w
  1786  0097  00B3               	movwf	__write@d
  1787  0098  3000               	movlw	0
  1788  0099  3182  2281  3180   	fcall	__write
  1789  009C                     l1336:
  1790                           
  1791                           ;PCA9685.c: 88: _delay((unsigned long)((5)*(8000000/4000.0)));
  1792  009C  300D               	movlw	13
  1793  009D  0020               	movlb	0	; select bank0
  1794  009E  00BC               	movwf	??_set_pwm_freq
  1795  009F  30FB               	movlw	251
  1796  00A0                     u837:
  1797  00A0  0B89               	decfsz	9,f
  1798  00A1  28A0               	goto	u837
  1799  00A2  0BBC               	decfsz	??_set_pwm_freq,f
  1800  00A3  28A0               	goto	u837
  1801  00A4  3200               	nop2
  1802  00A5                     l1338:
  1803                           
  1804                           ;PCA9685.c: 89: _write(0x0, oldreg | 0xA1);
  1805  00A5  0020               	movlb	0	; select bank0
  1806  00A6  0841               	movf	set_pwm_freq@oldreg,w
  1807  00A7  38A1               	iorlw	161
  1808  00A8  00BC               	movwf	??_set_pwm_freq
  1809  00A9  083C               	movf	??_set_pwm_freq,w
  1810  00AA  00B3               	movwf	__write@d
  1811  00AB  3000               	movlw	0
  1812  00AC  3182  2281  3180   	fcall	__write
  1813  00AF                     l218:
  1814  00AF  0008               	return
  1815  00B0                     __end_of_set_pwm_freq:
  1816                           
  1817                           	psect	text2
  1818  0281                     __ptext2:	
  1819 ;; *************** function __write *****************
  1820 ;; Defined at:
  1821 ;;		line 16 in file "PCA9685.c"
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;  addr            1    wreg     unsigned char 
  1824 ;;  d               1   19[BANK0 ] unsigned char 
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;  addr            1   20[BANK0 ] unsigned char 
  1827 ;; Return value:  Size  Location     Type
  1828 ;;                  1    wreg      void 
  1829 ;; Registers used:
  1830 ;;		wreg, status,2, status,0, pclath, cstack
  1831 ;; Tracked objects:
  1832 ;;		On entry : 0/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1836 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1837 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1838 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1839 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1840 ;;Total ram usage:        2 bytes
  1841 ;; Hardware stack levels used: 1
  1842 ;; Hardware stack levels required when called: 7
  1843 ;; This function calls:
  1844 ;;		_i2c_start
  1845 ;;		_i2c_stop
  1846 ;;		_i2c_write
  1847 ;; This function is called by:
  1848 ;;		_set_pwm_freq
  1849 ;; This function uses a non-reentrant model
  1850 ;;
  1851                           
  1852                           
  1853                           ;psect for function __write
  1854  0281                     __write:
  1855                           
  1856                           ;incstack = 0
  1857                           ; Regs used in __write: [wreg+status,2+status,0+pclath+cstack]
  1858                           ;__write@addr stored from wreg
  1859  0281  0020               	movlb	0	; select bank0
  1860  0282  00B4               	movwf	__write@addr
  1861  0283                     l1268:
  1862                           
  1863                           ;PCA9685.c: 17: i2c_start();
  1864  0283  3182  22EE  3182   	fcall	_i2c_start
  1865                           
  1866                           ;PCA9685.c: 18: i2c_write(0x80);
  1867  0286  3080               	movlw	128
  1868  0287  3182  22AB  3182   	fcall	_i2c_write
  1869                           
  1870                           ;PCA9685.c: 19: i2c_write(addr);
  1871  028A  0020               	movlb	0	; select bank0
  1872  028B  0834               	movf	__write@addr,w
  1873  028C  3182  22AB  3182   	fcall	_i2c_write
  1874                           
  1875                           ;PCA9685.c: 20: i2c_write(d);
  1876  028F  0020               	movlb	0	; select bank0
  1877  0290  0833               	movf	__write@d,w
  1878  0291  3182  22AB  3182   	fcall	_i2c_write
  1879  0294                     l1270:
  1880                           
  1881                           ;PCA9685.c: 21: i2c_stop();
  1882  0294  3183  2315  3182   	fcall	_i2c_stop
  1883  0297                     l206:
  1884  0297  0008               	return
  1885  0298                     __end_of__write:
  1886                           
  1887                           	psect	text3
  1888  01EF                     __ptext3:	
  1889 ;; *************** function __read *****************
  1890 ;; Defined at:
  1891 ;;		line 28 in file "PCA9685.c"
  1892 ;; Parameters:    Size  Location     Type
  1893 ;;  addr            1    wreg     unsigned char 
  1894 ;; Auto vars:     Size  Location     Type
  1895 ;;  addr            1   22[BANK0 ] unsigned char 
  1896 ;;  data            1   23[BANK0 ] unsigned char 
  1897 ;; Return value:  Size  Location     Type
  1898 ;;                  1    wreg      unsigned char 
  1899 ;; Registers used:
  1900 ;;		wreg, status,2, status,0, pclath, cstack
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1906 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1907 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1908 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1909 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1910 ;;Total ram usage:        3 bytes
  1911 ;; Hardware stack levels used: 1
  1912 ;; Hardware stack levels required when called: 7
